Part Number,Library Ref,Footprint Ref,Value,Manufacturer,ManufacturerAlt,MPN,MPNAlt,Height,MntType,MSL,Notes,Package,Power,RoHS,TempCoeff,Tolerance,Weight,Voltage,PartType,PartTypeRUS,Pins,BOMDescription,BOMDescriptionRUS,CFootprint,Comment,Rule,Footprint Ref 2,Footprint Ref 3,Footprint Ref 4,Footprint Ref 5,Footprint Ref 6,ClassName,State,Library Path,Footprint Path,System,Link,ComponentLink1Description,ComponentLink1URL,Footprint Path 2,Footprint Path 3,Footprint Path 4,Footprint Path 5,Footprint Path 6
TRX_120_001,TRX_120_001,QFN56_M,,ILICON radar,,TRX_120_001,,,SMD,MSL 1,,QFN56,,Comply,,,,,Radar,����������,57,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Radar,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://siliconradar.com/datasheets/Datasheet_TRX_120_001_V1.4.pdf,,,,,
TSV6391AILT,TSV6391,SOT-23-5,,ST,,TSV6391AILT,,,SMD,MSL 1,,=Footprint,,Comply,,,,,Amp,����������,5,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Amplifier,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.st.com/resource/en/datasheet/tsv6390.pdf,,,,,
TXS0104EDR,TXS0104EDR,SOIC127P600X175-14N,TXS0104EDR,TI,,TXS0104EDR,,,SMD,MSL 1,,SOIC-14,,Comply,,,,,Voltage-Level Shifter,����������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,TXS0104EDR,,,,,,,Voltage-Level_Translator,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.ti.com/lit/ds/symlink/txs0104e.pdf?ts=1624867566956&ref_url=https%253A%252F%252Fpl.mouser.com%252F,,,,,
U77-A1118-200T,CASE,,U77-A1118-200T,,Amphenol Corp.,U77-A1118-200T,,,DIP,MSL 1,,,,Comply,,,,,CASE,,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Case,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/u77a1118xx0x.pdf,,,,,
UE75-A20-6000T,SFP_SOCKET_SINGLE,SFP_WITH_CASE,UE75-A20-6000T,,Amphenol Corp.,UE75-A20-6000T,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://media.digikey.com/pdf/Data%20Sheets/Amphenol%20PDFs/Ux75-A20-x00xx.pdf,,,,,
USB C TYPE F,USB C TYPE F,USB_C_F_TYPE SMT,,,,,,,SMD,MSL 1,,,,Comply,,,,,USB C TYPE F,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USB_MICRO_GROUNDED_PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
USB_C_12PIN,USB_C_12PIN,USB_C_SMD,,SOFNG,,MC-311D-3C,,,SMD,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USB Type-C,,,,,,,,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
USB_MICRO,USB_MICRO,USB_MICRO,,,,,,,SMD,MSL 1,,,,Comply,,,,,MICRO USB CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USB_MICRO,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
USB_MICRO_GND,USB_MICRO_GND,USB_MICRO_GROUNDED,,,,,,,SMD,MSL 1,,,,Comply,,,,,MICRO USB CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USB_MICRO_GND,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
USB_MICRO_GROUNDED_PIN,USB_MICRO_GROUNDED_PIN,USB_MICRO_GROUNDED_PIN,,,,,,,SMD,MSL 1,,,,Comply,,,,,MICRO USB CONNECTOR,������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USB_MICRO_GROUNDED_PIN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
USB_WE-EPLE,USB_2.0,WE-EPLE,,WE,,8492121,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://katalog.we-online.de/pbs/datasheet/8492121.pdf,,,,,
USB_WR-COM_614004134726,USB_WR-COM_614004134726,614004134726,,WE,,614004134726,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,4,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://katalog.we-online.de/em/datasheet/614004134726.pdf,,,,,
USBasp,USBasp,USBasp,,,,USBasb_conn,,,DIP,MSL 1,,CONNPLS10,,Comply,,,,,CONNECTOR,������,10,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,USBasp,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
uSIM_WE,uSIM_WE,693021010811,,WE,,693021010811,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,11,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://katalog.we-online.de/em/datasheet/693021010811.pdf,,,,,
VL6180X,VL6180X,LGA12,,STM,,VL6180X,,,SMD,MSL1,,LGA12,,Comply,,,,,Sensor_proximity,����������,12,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Sensor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
VTEUMCJANF-25.0,VCXO_6PIN,XO_6PIN_7mmx5mm_SMD,VTEUMCJANF-25.0,Taitien,,VTEUMCJANF-25.000000,,,SMD,MSL 1,,=Footprint,,Comply,,,,,VCXO,���������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,VCXO,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.taitien.com/wp-content/uploads/2016/01/XO-0040-VT-CMOSTYPE.pdf,,,,,
W25Q128JVSIM,D_W25Q128JVSIM,SO-8,,WINBOND,,W25Q128JVSIM,,,SMD,MSL 1,,SO-8,,Comply,,,,,Flash,����������,8,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,SOIC-8_208MIL_M,SOIC-8_208MIL_N,SOIC-8_208MIL_L,,,Flash,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.winbond.com/resource-files/w25q128jv_dtr%20revc%2003272018%20plus.pdf,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,Footprint/Footprint.PcbLib,,
WE_RJ45,WE_RJ45,74990101212,,WE,,74990101212,,,SMD,MSL 1,,,,Comply,,,,,CONNECTOR,������,14,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,,,,,,
WE-TVS_82400152,WE-TVS_82400152,SOT563,,WE,,82400152,,,SMD,MSL 1,,SOT563,,Comply,,,,,ESD,����,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,ESD,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://katalog.we-online.de/pbs/datasheet/82400152.pdf,,,,,
X322525MOB4SI,Crystal_TSX-3225_24M,TSX-3225_V,X322525MOB4SI,Yangxing Tech,,X322525MOB4SI,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,4,=MntType+' '+PartType+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/Yangxing-Tech-X322525MOB4SI_C9006.pdf,,,,,
X3S012000BA1HA-X,Crystal_TSX-3225_24M,TSX-3225_V,12MHz,HELE(HARMONY ELEC),,X3S012000BA1HA-X,,,SMD,MSL 1,,SMD3225,,Comply,,,,,CRYSTAL,���������,4,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,CRYSTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1811121833_HELE-Harmony-Elec-X3S012000BA1HA-X_C254364.pdf,,,,,
XB5307H,XB5307H,SOT23-6,,XySemi,,XB5307H,,,SMD,MSL 1,,SOT23-6,,Comply,,,,,Battery protection,����������,6,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Battery protection,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/XySemi-XB5307H_C154942.pdf,,,,,
XH-2A,Connector_2pin,X_XH-2A_2.5,XH-2A,,,XH-2A,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/szlcsc/1811132110_BOOMELE-Boom-Precision-Elec-XH-2A_C20079.pdf,,,,,
XT60-M,Connector_2pin,XT60-M,XT60-M,AMASS,,XT60-M,,,DIP,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/400/DOC015400353.pdf,,,,,
XTAL-5032,XTAL-5032,5032,,,,,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
XTAL-HC49-4H,XTAL-HC49-5032,HC49-4H,,,,,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,/Footprint/Footprint.PcbLib,,,Datasheet,http://www.farnell.com/datasheets/75362.pdf,,,,,
XTAL-HC49-5032,XTAL-HC49-5032,XTAL-HC49-5032,,,,,,,SMD,MSL 1,,,,Comply,,,,,XTAL,���������,,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,XTAL,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,,,,,,
XY350V-3.5-2P,CONN_2,Conn_3,5mm_2pin,,,,XY350V-3.5-2P,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://datasheet.lcsc.com/szlcsc/2009191134_Ningbo-Xinlaiya-Elec-XY350V-3-5-2P_C784942.pdf,,,,
YPRH105R-6R8M,Inductor,INDM105103,6.8uH,,,INDM105103,,,SMD,MSL 1,,=Footprint,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/2004161204_YJYCOIN-YPRH105R-6R8M_C514828.pdf,,,,,
YSPI0530-2R2M,Inductor,INDM6060,2.2uH,YJYCOIN,,YSPI0530-2R2M,,,SMD,MSL 1,,,,Comply,,,,,INDUCTOR,�������������,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Inductor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/szlcsc/2006231717_YJYCOIN-YSPI0530-2R2M_C351096.pdf,,,,,
��201�,diode_zener,DO-35,1 V,,,��201�,,,DIP,MSL 1,,DO-35,,Comply,,,,,Diode_zener,����,2,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Diode_zener,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://static.chipdip.ru/lib/272/DOC000272838.pdf,,,,,
AO3400A,HM2302B,SOT-23,,,,AO3400A,,,SMD,MSL 1,,SOT-23,,Comply,,,,,N-MOSFET,����������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=%252Fimages%252Fimages_new%252FAO3400A.pdf,,,,,
IRFR9024NTRPBF,IRLML6401TRPBF,D-PAK,,,,IRFR9024NTRPBF,,,SMD,MSL 1,,D-PAK,,Comply,,,,,P-MOSFET,����������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,MosFET,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://datasheet.lcsc.com/lcsc/1810271712_Infineon-Technologies-IRFR9024NTRPBF_C2585.pdf,,,,,
P0102BL 5AA4,Tiristor,SOT-23,,ST,,P0102BL 5AA4,,,SMD,MSL 1,,SOT-23,,Comply,,,,,Tiristor,��������,3,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Tiristor,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fdatasheets%252F1815530.pdf,,,,,
LTC4359IDCB#TRMPBF,DD_LTC4359IDCB,LT-DCB-6_V,,AD,,LTC4359IDCB#TRMPBF,,,SMD,MSL 1,,DFN-6,,Comply,,,,,Diode,����,6,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,Diode,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/ltc4359.pdf,,,,,
DS1002-01-2*10V13 (SCDL20),Connector_20pin_GOST,SCDL20,,Connfly ,,DS1002-01-2*10V13 (SCDL20),,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,20,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/792/DOC000792005.pdf,,,,,
DS1002-01-2*5V13 (SCDL10),Connector_10pin,SCDL10,,Connfly ,,DS1002-01-2*5V13 (SCDL10),,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,10,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://static.chipdip.ru/lib/792/DOC000792005.pdf,,,,,
USB4085-GF-A,X_USB_TypeC_GOST,GCT_USB4085-GF-A_REVA4,,GCT,,USB4085-GF-A,,,DIP,MSL 1,,,,Comply,,,,,CONNECTOR,������,24,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,Connector,,Datasheet,https://spb.terraelectronica.ru/pdf/show?pdf_file=http%253A%252F%252Fwww.farnell.com%252Fcad%252F2648880.pdf,,,,,
PAD-Mult-4x7,PAD,PAD-Mult-4x7,,,,,,,DIP,MSL 1,,,,Comply,,,,,Drill,���������,1,,,=Footprint,,,,,,,,Test_Point,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,,,,,,,
USB3300-EZK ,DD_USB3300,QFN32_USB3300,,MicroChip,,USB3300-EZK ,,,SMD,MSL 1,,QFN-32,,Comply,,,,,USB_Phy,����������,32,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,USB_Phy,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.microchip.com/en-us/product/USB3300#document-table,,,,,
PLD-12,Connector_12pin,PLD_12,,,,PLD12,,,TH,MSL 1,,=Footprint,,Comply,,,,,CONNECTOR,������,12,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,Connector,,Symbol/Symbol_Vlad.SchLib,Footprint/Footprint_Vlad.PcbLib,Connector,,Datasheet,https://doc.platan.ru/pdf/datasheets/xn/112A.pdf,,,,,
AD5662BRJZ,AD5662,SOT-23-8_N,AD5662BRJZ,Analog Devices,,AD5662BRJZ,,1.45 mm,SMD,MSL 1,,SOT-23-8,,Comply,,,,,DAC,����������,8,=MntType+' '+PartType+' '+Package+' '+Value+' '+Tolerance+' '+Voltage+' '+TempCoeff+' '+MPN,=PartTypeRUS+' '+MPN,=Footprint,=MPN,,,,,,,DAC,,Symbol/Symbol.SchLib,Footprint/Footprint_Vlad.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/AD5662.pdf,,,,,
ADIN1100BCPZ,DD_ADIN1100,LFCSP-40-01,,AD,,ADIN1100BCPZ,,,SMD,MSL 1,,=Footprint,,Comply,,,,,SPE Phy,����������,41,=MPN,=PartTypeRUS+' '+MPN,=Footprint,=Value,,,,,,,SPE Phy,,Symbol/Symbol.SchLib,Footprint/Footprint.PcbLib,,,Datasheet,https://www.analog.com/media/en/technical-documentation/data-sheets/adin1100.pdf,,,,,
